Source,Target,Type,Weight
Parasara,Anoman,Undirected,1
Udawa,Antareja,Undirected,2
Bismaka,Anoman,Undirected,1
Lesmana_Mandrakumara,Nakula,Undirected,3
Bayu,Nakula,Undirected,2
Semar,Yudhistira,Undirected,2
Druwasa,Basudewa,Undirected,2
Arimbi,Anoman,Undirected,1
Arjuna,Togog,Undirected,1
Bilung,Sri,Undirected,2
Samba,Dersanala,Undirected,1
Kunti,Kresna,Undirected,4
Desamuka,Sadana,Undirected,1
Durna,Pulungsari,Undirected,2
Durna,Parasara,Undirected,2
Yuda_Kala_Kresna,Duryudana,Undirected,1
Gatotkaca,Nakula,Undirected,16
Abiyasa,Mangsahpati,Undirected,1
Guru,Setyaki,Undirected,3
Sengkuni,Semar,Undirected,15
Indra,Bayu,Undirected,2
Semar,Nagagini,Undirected,1
Asmarawati,Drestarastra,Undirected,1
Kamajaya,Gatotkaca,Undirected,1
Durga,Setyaboma,Undirected,1
Narada,Abimanyu,Undirected,6
Semar,Kartamarma,Undirected,7
Maruta,Narada,Undirected,1
Salya,Basudewa,Undirected,2
Dewaki,Badrahini,Undirected,5
Dhandhonwacana,Suparta,Undirected,2
Arjuna,Wenang,Undirected,7
Dhandhonwacana,Arjuna,Undirected,1
Antareja,Arjuna,Undirected,7
Banowati,Satrugna,Undirected,1
Dewasrani,Sadewa,Undirected,2
Samba,Duryudana,Undirected,4
Dewaki,Petruk,Undirected,2
Banowati,Wenang,Undirected,2
Maruta,Garuda,Undirected,1
Sadewa,Kunti,Undirected,7
Yudhistira,Indra,Undirected,1
Bagong,Salya,Undirected,5
Ugrasena,Bismaka,Undirected,6
Angganjali,Baladewa,Undirected,2
Sengkuni,Kanastren,Undirected,3
Asmarawati,Gendari,Undirected,1
Pracona,Kresna,Undirected,1
Citrarata,Tambrapeta,Undirected,2
Sadewa,Gatotkaca,Undirected,16
Bilung,Kresna,Undirected,1
Nakula,Dersanala,Undirected,1
Dewasrani,Werkudara,Undirected,3
Guru,Gareng,Undirected,8
Arjuna,Yuda_Kothi,Undirected,2
Mangsahpati,Semar,Undirected,2
Maerah,Jaya_Bajra,Undirected,1
Bomanarakasura,Lesmana_Mandrakumara,Undirected,1
Basudewa,Surati_Mantra,Undirected,2
Arjuna,Badrahini,Undirected,1
Sengkuni,Sadana,Undirected,2
Dewasrani,Kartamarma,Undirected,1
Petruk,Brahma,Undirected,1
Petruk,Duryudana,Undirected,11
Samba,Werkudara,Undirected,8
Sadewa,Yamadipati,Undirected,1
Puntadewa,Kamajaya,Undirected,1
Saragupita,Yuda_Kothi,Undirected,1
Sadewa,Dersanala,Undirected,1
Pragota,Erawati,Undirected,1
Sugriwa,Rama,Undirected,2
Pradapa,Wisanggeni,Undirected,1
Maruta,Hagni,Undirected,3
Sugriwa,Duryudana,Undirected,1
Rara_Ireng,Indra,Undirected,2
Antakawulan,Bagong,Undirected,2
Karna,Citrasena,Undirected,2
Karna,Salya,Undirected,1
Petruk,Pandu,Undirected,4
Puntadewa,Ranu,Undirected,1
Kartapiyoga,Erawati,Undirected,2
Yuda_Kothi,Petruk,Undirected,1
Baladewa,Surati_Mantra,Undirected,1
Sadewa,Bismaka,Undirected,2
Druwasa,Petruk,Undirected,1
Garuda,Dhandhang,Undirected,1
Antakawulan,Petruk,Undirected,2
Arimbi,Wenang,Undirected,2
Panyarikan,Arimbi,Undirected,1
TunggulWulung,Nagagini,Undirected,1
Wenang,Abimanyu,Undirected,1
Bomanarakasura,Narada,Undirected,1
Dhandhonwacana,Asmarawati,Undirected,1
Sri,Kresna,Undirected,3
Pulunggana,Kresna,Undirected,1
Petruk,Siti_Sendari,Undirected,1
Angganjali,Gatotkaca,Undirected,2
Arimbi,Baladewa,Undirected,3
Karna,Angganjali,Undirected,1
Guru,Padmanaba,Undirected,1
Wisanggeni,Puntadewa,Undirected,4
Kunti,Arjuna,Undirected,6
Durna,Surabramadiraja,Undirected,1
Petruk,Nakula,Undirected,13
Rara_Ireng,Garuda,Undirected,2
Kangsa,Petruk,Undirected,1
Dhadhungawuk,Abimanyu,Undirected,1
Petruk,Rama,Undirected,1
Semar,Sekipu,Undirected,1
Garuda,Ranu,Undirected,1
Duryudana,Togog,Undirected,2
Kunti,Werkudara,Undirected,6
Pragota,Kartapiyoga,Undirected,1
Ugrasena,Pragota,Undirected,1
Kunti,Gendara,Undirected,1
Puntadewa,Kumbakarna,Undirected,1
Ramayadi,Yudhistira,Undirected,1
Rukmara,Kresna,Undirected,2
Kumbakarna,Arjuna,Undirected,1
Bisawarna,Durna,Undirected,1
Bagong,Sekipu,Undirected,1
Citrasena,Kresna,Undirected,2
Dewa_Ruci,Sadewa,Undirected,1
Karna,Wibisana,Undirected,1
Pracona,Nakula,Undirected,1
Ugrasena,Kuntiboja,Undirected,2
Narada,Sadana,Undirected,2
Guru,Yudhistira,Undirected,1
Sugriwa,Werkudara,Undirected,1
Wulan_Dremi,Setyaki,Undirected,1
Citrarata,Werkudara,Undirected,2
Jembawati,Puntadewa,Undirected,1
Gatotkaca,Pracona,Undirected,2
Kencana_Wulan,Rara_Ireng,Undirected,1
Narada,Nagagini,Undirected,1
Banowati,Sengkuni,Undirected,12
Petruk,Kresna,Undirected,19
Dewaki,Kartapiyoga,Undirected,1
Antakawulan,Duryudana,Undirected,1
Sadewa,Garuda,Undirected,2
Gareng,Yuda_Kothi,Undirected,1
Kartamarma,Citrasena,Undirected,2
Durna,Pradapa,Undirected,1
Kunti,Kartamarma,Undirected,2
Mandrakeswara,Madrim,Undirected,2
Pujawati,Pandu,Undirected,1
Gagak_Baka,Wenang,Undirected,1
Sugriwa,Wenang,Undirected,1
Gareng,Lesmana_Murdaka,Undirected,1
Puntadewa,Gendari,Undirected,1
Gorawangsa,Basudewa,Undirected,2
Bomanarakasura,Banowati,Undirected,1
Dewaki,Yuda_Kothi,Undirected,1
Surati_Mantra,Bagong,Undirected,1
Desamuka,Abimanyu,Undirected,4
Gatotkaca,Bantala,Undirected,1
Pragota,Maerah,Undirected,1
Bisawarna,Baladewa,Undirected,1
Kumbakarna,Gatotkaca,Undirected,1
Indra,Brahma,Undirected,4
Antaboga,Nakula,Undirected,2
Bilung,Petruk,Undirected,3
Bomanarakasura,Desamuka,Undirected,5
Durna,Lesmana_Mandrakumara,Undirected,7
Semar,Arimbi,Undirected,3
Bayu,Asmarawati,Undirected,1
Salya,Indra,Undirected,1
Barata,Abimanyu,Undirected,1
Karna,Anoman,Undirected,9
Wulan_Drema,Arjuna,Undirected,2
Sri,Togog,Undirected,3
Ratmuka,Kresna,Undirected,2
Semar,Madrim,Undirected,3
Duryudana,Bantala,Undirected,1
Bilung,Brajamusthi,Undirected,2
Bagong,Wisnu,Undirected,2
Sengkuni,Siti_Sendari,Undirected,1
Erawati,Salya,Undirected,1
Duryudana,Gendari,Undirected,1
Gendari,NgembatLandeyan,Undirected,1
Maruta,Sengkuni,Undirected,1
Dewasrani,Rukmini,Undirected,1
Bisawarna,Narada,Undirected,1
Indra,Puntadewa,Undirected,6
Kunti,Madrim,Undirected,3
Kurandhayaksa,Guru,Undirected,1
Surtikanthi,Narada,Undirected,1
Kalika,Pradapa,Undirected,1
Maerah,Basudewa,Undirected,5
Dewasrani,Gatotkaca,Undirected,2
Maruta,Rara_Ireng,Undirected,1
Pulungsari,Nakula,Undirected,2
Guru,Basudewa,Undirected,1
Karna,Destarastra,Undirected,1
Banowati,Tambrapeta,Undirected,1
Werkudara,Nagagini,Undirected,2
Lesmana_Mandrakumara,Narada,Undirected,1
Bomanarakasura,Bagong,Undirected,1
Semar,Druwasa,Undirected,1
Durga,Ramayadi,Undirected,1
Brajadhenta,Gareng,Undirected,1
Togog,Kresna,Undirected,2
Arimbi,Drestarastra,Undirected,1
Gareng,Ramaparasu,Undirected,2
Kunti,Wisanggeni,Undirected,1
Sadewa,Padmanaba,Undirected,1
Sengkuni,Salya,Undirected,1
Werkudara,Kartamarma,Undirected,11
Dhandhonwacana,Puntadewa,Undirected,1
Hagni,Kartamarma,Undirected,1
Dewaki,Guru,Undirected,1
Suparta,Arjuna,Undirected,1
Jembawati,Antaboga,Undirected,1
Werkudara,Petruk,Undirected,20
Kanastren,Arjuna,Undirected,5
Dewasrani,Gareng,Undirected,2
Bagong,Bendana,Undirected,3
Druwasa,Gendari,Undirected,1
Semar,Dhamdharat,Undirected,1
Pulunggana,Duryudana,Undirected,1
Rara_Ireng,Semar,Undirected,5
Gatotkaca,Yamadipati,Undirected,2
Sadewa,Sri,Undirected,2
Sengkuni,Abimanyu,Undirected,10
Puntadewa,Dewa_Ruci,Undirected,1
Kencana_Wulan,Kresna,Undirected,2
Barata,Semar,Undirected,2
Arjuna,Bantala,Undirected,2
Karna,Kumbakarna,Undirected,1
Gareng,Panyarikan,Undirected,2
Mangsahpati,Puntadewa,Undirected,2
Nakula,Ratmuka,Undirected,1
Gareng,Banowati,Undirected,6
Kurandhayaksa,Salya,Undirected,1
Semar,Pulunggana,Undirected,2
Sadewa,Kanastren,Undirected,2
Ugrasena,Madrim,Undirected,1
Abiyasa,Bhisma,Undirected,1
Guru,Angganjali,Undirected,2
Kurandhayaksa,Petruk,Undirected,1
Kanastren,Abimanyu,Undirected,6
Karna,Hagni,Undirected,1
Barata,Arjuna,Undirected,3
Antaboga,Abimanyu,Undirected,4
Druwasa,Kuntiboja,Undirected,2
Nakula,Kresna,Undirected,29
Angganjali,Brahma,Undirected,1
Dewaki,Rohini,Undirected,2
Gagak_Baka,Anoman,Undirected,1
Setyaki,Indra,Undirected,2
Kresna,Duryudana,Undirected,17
Wulan_Dremi,Anoman,Undirected,1
Pujawati,Madrim,Undirected,1
Durga,Sekipu,Undirected,1
Bismaka,Kuntiboja,Undirected,2
Banowati,Ramaparasu,Undirected,1
Kartamarma,Abimanyu,Undirected,5
Nakula,Surabramadiraja,Undirected,1
Sadewa,Sengkuni,Undirected,13
Gendari,Wilawuk,Undirected,1
Semar,Yamadipati,Undirected,1
Nembur_Nawa,Duryudana,Undirected,1
Durna,Tambrapeta,Undirected,1
Sadewa,Wulan_Drema,Undirected,1
Karna,Sekipu,Undirected,1
Sadewa,Wulan_Dremi,Undirected,1
Antareja,Nagatatmala,Undirected,5
Duryudana,Yudhistira,Undirected,1
Samba,Durga,Undirected,1
Sadewa,Gendari,Undirected,1
Rukmini,Dersanala,Undirected,1
Wisanggeni,Baladewa,Undirected,1
Gareng,Rara_Ireng,Undirected,4
Barata,Sengkuni,Undirected,1
Bayu,Sadewa,Undirected,2
Wisanggeni,Pulunggana,Undirected,1
Maerah,Gorawangsa,Undirected,3
Nakula,Indra,Undirected,7
Lesmana_Murdaka,Wenang,Undirected,2
Gareng,Barata,Undirected,1
Angganjali,Narada,Undirected,2
Bomanarakasura,Werkudara,Undirected,3
Gatotkaca,Mangsahpati,Undirected,2
Panyarikan,Brahma,Undirected,1
Karna,Durga,Undirected,3
Antakawulan,Kanastren,Undirected,1
Semar,Dhandhang,Undirected,2
Petruk,Drestarastra,Undirected,1
Petruk,Wilawuk,Undirected,2
Gareng,Yuda_Kala_Kresna,Undirected,1
Wisanggeni,Setyaboma,Undirected,2
Rukmini,Duryudana,Undirected,2
Bisawarna,Bagong,Undirected,1
Sengkuni,Werkudara,Undirected,21
Pancawala,Puntadewa,Undirected,1
Dewasrani,Guru,Undirected,3
Kangsa,Ugrasena,Undirected,1
Antaboga,Wisnu,Undirected,1
Antakawulan,Anoman,Undirected,2
Nakula,Togog,Undirected,1
Soka,Sengkuni,Undirected,1
Sengkuni,Dhandhonwacana,Undirected,1
Gareng,Dhandhonwacana,Undirected,1
Guru,Banowati,Undirected,4
Petruk,Rohini,Undirected,1
Gatotkaca,Satrugna,Undirected,1
Druwasa,Pandu,Undirected,1
Bantala,Kresna,Undirected,1
Werkudara,Ranu,Undirected,1
Ugrasena,Rohini,Undirected,1
Ramaparasu,Nakula,Undirected,1
Sugriwa,Semar,Undirected,1
Guru,Nagatatmala,Undirected,1
Semar,Rukmara,Undirected,1
Gareng,Angganjali,Undirected,1
Bisawarna,Wibisana,Undirected,2
Samba,Wenang,Undirected,1
Duryudana,Nakula,Undirected,12
Sengkuni,Pandu,Undirected,2
Gareng,Wenang,Undirected,3
Panyarikan,Kresna,Undirected,2
Abiyasa,Salya,Undirected,1
Pujawati,Petruk,Undirected,2
Antareja,Werkudara,Undirected,9
Panyarikan,Gatotkaca,Undirected,1
Sengkuni,Kartamarma,Undirected,20
Bisawarna,Abimanyu,Undirected,1
Sengkuni,Wulan_Dremi,Undirected,1
Gareng,Nagatatmala,Undirected,1
TunggulWulung,Antareja,Undirected,1
Sengkuni,Wulan_Drema,Undirected,1
Destarastra,NgembatLandeyan,Undirected,1
Petruk,Puntadewa,Undirected,14
Citrarata,Kresna,Undirected,2
Ramayadi,Brahma,Undirected,1
Panyarikan,Bismaka,Undirected,1
Gatotkaca,Surabramadiraja,Undirected,2
Lesmana_Mandrakumara,Setyaki,Undirected,2
Parasara,Arjuna,Undirected,3
Kencana_Wulan,Arjuna,Undirected,2
Guru,Bagong,Undirected,8
Semar,Arjuna,Undirected,31
Gagak_Baka,Kresna,Undirected,1
Dewasrani,Indra,Undirected,2
Bilung,Bagong,Undirected,1
Bomanarakasura,Wisanggeni,Undirected,1
Baladewa,Lesmana_Mandrakumara,Undirected,1
Kanastren,Nakula,Undirected,2
Surya,Baladewa,Undirected,1
Karna,Kartamarma,Undirected,16
Gareng,Durna,Undirected,11
Maruta,Duryudana,Undirected,1
Dewasrani,Karna,Undirected,1
Rara_Ireng,Kumbakarna,Undirected,1
Drupadi,Puntadewa,Undirected,2
Puntadewa,Dhandhang,Undirected,2
Guru,Karna,Undirected,4
Sengkuni,Antasena,Undirected,1
Wenang,Nakula,Undirected,3
Soka,Tambrapeta,Undirected,3
Kartapiyoga,Maerah,Undirected,1
Bisawarna,Ranu,Undirected,2
Ugrasena,Druwasa,Undirected,1
Sengkuni,Dhadhungawuk,Undirected,1
Sengkuni,Wilawuk,Undirected,1
Bagong,Badrahini,Undirected,2
Anoman,Kresna,Undirected,23
Wisanggeni,Pulungsari,Undirected,1
Gareng,Wilawuk,Undirected,2
Wisnu,Parasara,Undirected,1
Sengkuni,Bhisma,Undirected,2
Surtikanthi,Ugrasena,Undirected,1
Kalika,Semar,Undirected,2
Dhamdharat,Ratmuka,Undirected,2
Gendari,Basudewa,Undirected,1
Arjuna,Sri,Undirected,3
Maerah,Yuda_Kothi,Undirected,1
Sengkuni,Drupadi,Undirected,1
Semar,Yamawidura,Undirected,1
Maerah,Nagaprasanta,Undirected,1
Nagagini,Anoman,Undirected,1
Suparta,Bhisma,Undirected,1
Nagatatmala,Kresna,Undirected,2
Yamawidura,Gendari,Undirected,1
Arjuna,Petruk,Undirected,20
Baladewa,Abimanyu,Undirected,8
Petruk,Salya,Undirected,5
Pulungsari,Narada,Undirected,3
Mandrakeswara,Destarastra,Undirected,1
Brajadhenta,Werkudara,Undirected,1
Puntadewa,Ratmuka,Undirected,1
Werkudara,Brahma,Undirected,2
Werkudara,Yudhistira,Undirected,4
Durga,Nakula,Undirected,4
Pancawala,Guru,Undirected,1
Sadewa,Wenang,Undirected,3
Durna,Petruk,Undirected,13
Dhandhang,Kresna,Undirected,4
Antaboga,Drupadi,Undirected,1
Kartamarma,Togog,Undirected,1
Antareja,Semar,Undirected,10
Arjuna,Wilawuk,Undirected,4
Werkudara,Wulan_Dremi,Undirected,2
Pulungsari,Indra,Undirected,3
Kuntiboja,Salya,Undirected,1
Gatotkaca,Pulungsari,Undirected,2
Bagong,Asmarawati,Undirected,2
Antakawulan,Gatotkaca,Undirected,2
Sadewa,Durga,Undirected,5
Rara_Ireng,Dhandhang,Undirected,2
Guru,Soka,Undirected,2
Angganjali,Bendana,Undirected,2
Bagong,Anoman,Undirected,10
Antakawulan,Banowati,Undirected,1
Sengkuni,Rama,Undirected,1
Bagong,Angganjali,Undirected,1
Kanastren,Rama,Undirected,2
Werkudara,Ratmuka,Undirected,1
Rama,Abimanyu,Undirected,1
Druwasa,Yamawidura,Undirected,1
Mangsahpati,Ratmuka,Undirected,1
Arjuna,Sekipu,Undirected,2
Bisawarna,Maruta,Undirected,2
Saragupita,Kartapiyoga,Undirected,1
Kamajaya,Dersanala,Undirected,2
Bomanarakasura,Gatotkaca,Undirected,6
Sadewa,Dhandhonwacana,Undirected,1
Ramayadi,Indra,Undirected,1
Werkudara,Indra,Undirected,8
Semar,Wenang,Undirected,3
Kencana_Wulan,Dhandhang,Undirected,3
Karna,Bilung,Undirected,2
Madrim,Gendari,Undirected,2
Sengkuni,Madrim,Undirected,1
Sengkuni,Parasara,Undirected,2
TunggulWulung,Werkudara,Undirected,2
Guru,Bendana,Undirected,3
Bomanarakasura,Sadana,Undirected,1
Kamajaya,Kresna,Undirected,2
Kunti,Petruk,Undirected,3
Arimbi,Antareja,Undirected,1
Setyaboma,Anoman,Undirected,1
Udawa,Wulan_Dremi,Undirected,1
Guru,Surtikanthi,Undirected,1
Samba,Bisawarna,Undirected,1
Udawa,Wulan_Drema,Undirected,1
Udawa,Setyaki,Undirected,2
Karna,Udawa,Undirected,1
Citrarata,Soka,Undirected,2
Hagni,Narada,Undirected,1
Surya,Gatotkaca,Undirected,1
Bagong,Padmanaba,Undirected,1
Sekipu,Ramayadi,Undirected,1
Guru,Rara_Ireng,Undirected,1
Baladewa,Salya,Undirected,2
Durna,Kanastren,Undirected,2
Gorawangsa,Baladewa,Undirected,1
Gareng,Mangsahpati,Undirected,2
Werkudara,Abimanyu,Undirected,21
Durna,Rama,Undirected,1
Duryudana,Citrasena,Undirected,2
Karna,Bagaspati,Undirected,1
Duryudana,Satrugna,Undirected,1
Abiyasa,Nagagini,Undirected,1
Kanastren,Sadana,Undirected,2
Kresna,Abimanyu,Undirected,18
Setyaki,Dersanala,Undirected,1
Bagaspati,Gendara,Undirected,1
Jaya_Bajra,Rohini,Undirected,1
Bagaspati,Gendari,Undirected,1
Durna,Kresna,Undirected,19
Gareng,Baladewa,Undirected,10
Karna,Surya,Undirected,2
Werkudara,Antasena,Undirected,3
Sadana,Togog,Undirected,2
Petruk,Abimanyu,Undirected,17
Basudewa,NgembatLandeyan,Undirected,1
Surya,Durga,Undirected,1
Indra,Abimanyu,Undirected,3
Arjuna,Wisanggeni,Undirected,4
Guru,Indra,Undirected,15
Garuda,Duryudana,Undirected,3
Garuda,Hagni,Undirected,1
Samba,Jembawati,Undirected,2
Durna,Arjuna,Undirected,19
Puntadewa,Kunti,Undirected,6
Durga,Citrasena,Undirected,1
Bagong,Pandu,Undirected,4
Banowati,Pulunggana,Undirected,1
Dewasrani,Setyaki,Undirected,1
Arjuna,Nagaprasanta,Undirected,2
Sadewa,Pulungsari,Undirected,2
Dhandhang,Ratmuka,Undirected,2
Wulan_Dremi,Nakula,Undirected,1
Pracona,Indra,Undirected,2
Kuntiboja,Yamawidura,Undirected,1
Bayu,Dhandhonwacana,Undirected,1
Nakula,Dewa_Ruci,Undirected,1
Puntadewa,Duryudana,Undirected,16
Sri,Puntadewa,Undirected,3
Pracona,Narada,Undirected,3
Gareng,Wisanggeni,Undirected,3
Rara_Ireng,Kartapiyoga,Undirected,1
Karna,Wulan_Dremi,Undirected,1
Banowati,Gatotkaca,Undirected,7
Yuda_Kala_Kresna,Narada,Undirected,3
Abimanyu,Durga,Undirected,3
Puntadewa,Padmanaba,Undirected,1
Karna,Wulan_Drema,Undirected,1
TunggulWulung,Puntadewa,Undirected,1
Soka,Duryudana,Undirected,1
Durga,Antareja,Undirected,1
Kumbakarna,Anoman,Undirected,1
Narada,Yudhistira,Undirected,2
Gareng,Mandrakeswara,Undirected,2
Pandu,Kresna,Undirected,2
Nakula,Bantala,Undirected,1
Bagong,NgembatLandeyan,Undirected,1
Kangsa,Bismaka,Undirected,2
Maerah,Pandu,Undirected,2
Bagong,Sengkuni,Undirected,12
Bagong,Mandrakeswara,Undirected,2
Karna,Ugrasena,Undirected,1
Semar,Durga,Undirected,7
Werkudara,Ramayadi,Undirected,1
Wisanggeni,Tambrapeta,Undirected,1
Pandu,NgembatLandeyan,Undirected,1
Gareng,Udawa,Undirected,2
Badrahini,Rohini,Undirected,2
Garuda,Bantala,Undirected,1
Nakula,Anoman,Undirected,8
Nakula,Setyaki,Undirected,3
Bismaka,Mandrakeswara,Undirected,1
Semar,Kresna,Undirected,24
Wulan_Drema,Kresna,Undirected,2
Rama,Kresna,Undirected,3
Lesmana_Murdaka,Petruk,Undirected,1
Nakula,Citrasena,Undirected,2
Guru,Udawa,Undirected,4
Wulan_Dremi,Indra,Undirected,2
Erawati,Petruk,Undirected,1
Kuntiboja,NgembatLandeyan,Undirected,1
Sadewa,Tambrapeta,Undirected,2
Gatotkaca,Durga,Undirected,6
Bomanarakasura,Sri,Undirected,1
Rukmini,Setyaboma,Undirected,4
Hagni,Arjuna,Undirected,2
Samba,Dhadhungawuk,Undirected,1
Pujawati,Gendari,Undirected,1
Durna,Bendana,Undirected,2
Pragota,Yuda_Kothi,Undirected,1
Panyarikan,Yudhistira,Undirected,1
Maruta,Kresna,Undirected,1
Kartamarma,Bayu,Undirected,1
Kunti,Wilawuk,Undirected,2
Gareng,Sri,Undirected,1
Arjuna,Basudewa,Undirected,1
Narada,Bantala,Undirected,1
Karna,Setyaki,Undirected,2
Karna,Gendari,Undirected,1
Semar,Surabramadiraja,Undirected,1
Arjuna,Brahma,Undirected,3
Kencana_Wulan,Kartamarma,Undirected,1
Karna,Gendara,Undirected,1
Bagong,Kanastren,Undirected,3
Sengkuni,Satrugna,Undirected,1
Dhandhonwacana,Bendana,Undirected,1
Yuda_Kothi,Badrahini,Undirected,1
Gareng,Sadana,Undirected,1
Yudhistira,Kresna,Undirected,2
Wulan_Drema,Abimanyu,Undirected,2
Guru,Nagaprasanta,Undirected,1
Satrugna,Kartamarma,Undirected,1
Gareng,Pulungsari,Undirected,1
Siti_Sendari,Arjuna,Undirected,2
Asmarawati,Kartamarma,Undirected,1
Garuda,Gatotkaca,Undirected,1
Angganjali,Sadewa,Undirected,1
Karna,Soka,Undirected,1
Rara_Ireng,Sadewa,Undirected,2
Sengkuni,Togog,Undirected,4
Wisanggeni,Bendana,Undirected,3
Durga,Pracona,Undirected,1
Maruta,Bantala,Undirected,3
Nagaprasanta,Basudewa,Undirected,1
Mandrakeswara,Druwasa,Undirected,1
Jembawati,Abimanyu,Undirected,1
Desamuka,Narada,Undirected,1
Durna,Gendari,Undirected,1
Gendari,Gendara,Undirected,2
Samba,Rukmini,Undirected,2
Samba,Arjuna,Undirected,6
Semar,Wisnu,Undirected,2
Surya,Bendana,Undirected,1
Pulunggana,Puntadewa,Undirected,1
Udawa,Bismaka,Undirected,1
Duryudana,Ratmuka,Undirected,1
Parasara,Banowati,Undirected,3
Samba,Puntadewa,Undirected,5
Sadewa,Rama,Undirected,1
Gorawangsa,Indra,Undirected,1
Parasara,Werkudara,Undirected,2
Setyaki,Kamajaya,Undirected,1
Semar,Lesmana_Mandrakumara,Undirected,3
Bagong,Indra,Undirected,7
Kumbakarna,Werkudara,Undirected,2
Brajadhenta,Kartamarma,Undirected,2
Samba,Abiyasa,Undirected,1
Baladewa,Sadana,Undirected,2
Sri,Petruk,Undirected,3
Sadewa,Nakula,Undirected,33
Barata,Baladewa,Undirected,2
Gareng,Badrahini,Undirected,2
Petruk,Dhandhang,Undirected,2
Anoman,Siti_Sendari,Undirected,1
Nakula,Satrugna,Undirected,1
Antakawulan,Abimanyu,Undirected,1
Wulan_Drema,Werkudara,Undirected,2
Guru,Kamajaya,Undirected,3
Werkudara,Drestarastra,Undirected,3
Kunti,Bhisma,Undirected,1
Wibisana,Hagni,Undirected,3
Abiyasa,Yamawidura,Undirected,2
Gorawangsa,Badrahini,Undirected,1
Arjuna,Bendana,Undirected,4
Werkudara,Nakula,Undirected,33
Wenang,Surabramadiraja,Undirected,2
Rara_Ireng,Gatotkaca,Undirected,2
Sekipu,Narada,Undirected,4
Dewasrani,Nakula,Undirected,2
Banowati,Sri,Undirected,1
Pancawala,Pradapa,Undirected,1
Kurandhayaksa,Badrahini,Undirected,1
Salya,Narada,Undirected,2
Dewaki,Baladewa,Undirected,3
Bismaka,Yamawidura,Undirected,1
Kurandhayaksa,Baladewa,Undirected,2
Wenang,Satrugna,Undirected,1
Yamawidura,Gendara,Undirected,1
Rukmini,Anoman,Undirected,2
Gareng,Kanastren,Undirected,3
Gatotkaca,Brajadhenta,Undirected,4
Kalika,Citrasena,Undirected,1
Bilung,Durga,Undirected,2
Sadewa,Drestarastra,Undirected,1
Ramaparasu,Duryudana,Undirected,1
Sengkuni,Kalika,Undirected,1
Brajadhenta,Durga,Undirected,2
Banowati,Sadana,Undirected,1
Bagong,Surya,Undirected,1
Sadewa,Petruk,Undirected,13
Sengkuni,Druwasa,Undirected,1
Rukmini,Setyaki,Undirected,2
Kurandhayaksa,Saragupita,Undirected,1
Bayu,Bhisma,Undirected,1
Kangsa,Baladewa,Undirected,1
Pancawala,Banowati,Undirected,1
Guru,Sadewa,Undirected,10
Dewaki,Gorawangsa,Undirected,1
Drupadi,Abimanyu,Undirected,1
Duryudana,Werkudara,Undirected,22
Gareng,Basudewa,Undirected,3
Gorawangsa,Rohini,Undirected,1
Gareng,Suparta,Undirected,1
Baladewa,Duryudana,Undirected,7
Arjuna,Yudhistira,Undirected,4
Pancawala,Kresna,Undirected,1
Antakawulan,Karna,Undirected,1
Kunti,Pandu,Undirected,3
Gagak_Baka,Duryudana,Undirected,1
Semar,Nagaprasanta,Undirected,1
Kuntiboja,Basudewa,Undirected,3
Surya,Sekipu,Undirected,1
Pragota,Indra,Undirected,1
Panyarikan,Sekipu,Undirected,2
Setyaboma,Nakula,Undirected,1
Banowati,Kunti,Undirected,2
Mangsahpati,Garuda,Undirected,1
Surtikanthi,Saragupita,Undirected,1
Gareng,Kamajaya,Undirected,2
Rara_Ireng,Sengkuni,Undirected,2
Gatotkaca,Pulunggana,Undirected,2
Mangsahpati,Banowati,Undirected,2
Sengkuni,Arimbi,Undirected,2
Jembawati,Arjuna,Undirected,1
Dewaki,Basudewa,Undirected,5
Pradapa,Duryudana,Undirected,1
Bagong,Werkudara,Undirected,18
Saragupita,Badrahini,Undirected,2
Suparta,Wilawuk,Undirected,1
Badrahini,Indra,Undirected,3
Puntadewa,Abiyasa,Undirected,5
Karna,Semar,Undirected,9
Baladewa,Rama,Undirected,2
Maruta,Wibisana,Undirected,3
Bagong,Gagak_Baka,Undirected,1
Wibisana,Banowati,Undirected,1
Ramaparasu,Kresna,Undirected,2
Kurandhayaksa,Maerah,Undirected,1
Wulan_Drema,Pulungsari,Undirected,2
Mangsahpati,Dhandhang,Undirected,2
Werkudara,Bhisma,Undirected,2
Guru,Salya,Undirected,1
Pandu,Jaya_Bajra,Undirected,1
Puntadewa,Hagni,Undirected,1
Puntadewa,Pradapa,Undirected,1
Durga,Dersanala,Undirected,3
Mangsahpati,Brajamusthi,Undirected,1
Karna,Barata,Undirected,1
Pancawala,Citrasena,Undirected,1
Wibisana,Narada,Undirected,1
Bismaka,Petruk,Undirected,4
Baladewa,Ramayadi,Undirected,2
Mangsahpati,Togog,Undirected,1
Durga,Pulunggana,Undirected,3
Dhamdharat,Dhandhang,Undirected,3
Rukmini,Rukmara,Undirected,2
Indra,Anoman,Undirected,3
Wibisana,Rara_Ireng,Undirected,1
Ugrasena,Arjuna,Undirected,1
Karna,Tambrapeta,Undirected,1
Rukmini,Petruk,Undirected,3
Indra,Jaya_Bajra,Undirected,1
Antareja,Antasena,Undirected,2
Lesmana_Murdaka,Kresna,Undirected,3
Kanastren,Werkudara,Undirected,2
Guru,TunggulWulung,Undirected,2
Antareja,Sri,Undirected,4
Dewaki,Semar,Undirected,2
